112  22.33265700  114.20376900  22.33265600  114.20372000 20
112  22.33272400  114.20369500  22.33276900  114.20369500 20
111  22.33312900  114.20369700 20
111  22.33405400  114.20368500 20
111  22.33405300  114.20361100 20
111  22.33312900  114.20362300 20
112  22.33272300  114.20362100  22.33267800  114.20362100 20
112  22.33265500  114.20354700  22.33265500  114.20349800 20
112  22.33265000  114.20293900  22.33265000  114.20289000 20
112  22.33258200  114.20286500  22.33253700  114.20286500 20
112  22.33253500  114.20286400  22.33249000  114.20286400 20
112  22.33239900  114.20284900  22.33235400  114.20283900 20
111  22.33233100  114.20283300 20
112  22.33224500  114.20280800  22.33220100  114.20279500 20
112  22.33212500  114.20274600  22.33208900  114.20271800 20
112  22.33202000  114.20265200  22.33198600  114.20261700 20
111  22.33195600  114.20258700 20
112  22.33189400  114.20251500  22.33186200  114.20247800 20
112  22.33180400  114.20240100  22.33177700  114.20236100 20
112  22.33173600  114.20229100  22.33171800  114.20225800 20
111  22.33170800  114.20224100 20
111  22.33165300  114.20212100 20
111  22.33135500  114.20141100 20
111  22.33113500  114.20077300 20
111  22.33090300  114.20009000 20
111  22.33070700  114.19965500 20
111  22.33067700  114.19958700 20
112  22.33038400  114.19890800  22.33030700  114.19872900 20
112  22.33012600  114.19871100  22.33003100  114.19875800 20
112  22.32968891  114.19866756  22.32953991  114.19855256 20
111  22.32911100  114.19810500 20
111  22.32911400  114.19811100 20
111  22.32835600  114.19733600 20
112  22.32835300  114.19723100  22.32838400  114.19719500 20
111  22.32859500  114.19695800 20
112  22.32887000  114.19663400  22.32890100  114.19659700 20
112  22.32896600  114.19662900  22.32899900  114.19666200 20
111  22.32926900  114.19693400 20
111  22.32973400  114.19743800 20
112  22.33015900  114.19786800  22.33019200  114.19790200 20
112  22.33025400  114.19786100  22.33028400  114.19782200 20
111  22.33045700  114.19760000 20
111  22.33040400  114.19755200 20
112  22.33024800  114.19775300  22.33021800  114.19779200 20
112  22.33015300  114.19776000  22.33012000  114.19772600 20
111  22.32978200  114.19738400 20
111  22.32931700  114.19688000 20
111  22.32893700  114.19650000 20
111  22.32876500  114.19632600 20
111  22.32824200  114.19579200 20
111  22.32775400  114.19529100 20
111  22.32732400  114.19485000 20
111  22.32693000  114.19444600 20
111  22.32683800  114.19435100 20
111  22.32637600  114.19388400 20
112  22.32625100  114.19376600  22.32621600  114.19373300 20
112  22.32622300  114.19364700  22.32623900  114.19360000 20
112  22.32638500  114.19316700  22.32640100  114.19312000 20
112  22.32645700  114.19304200  22.32648900  114.19300500 20
111  22.32689100  114.19254800 20
111  22.32684100  114.19249600 20
112  22.32639900  114.19299800  22.32636700  114.19303500 20
112  22.32632700  114.19312300  22.32631100  114.19317000 20
112  22.32614300  114.19366900  22.32612700  114.19371600 20
112  22.32617100  114.19378800  22.32620600  114.19382100 20
111  22.32633000  114.19393800 20
111  22.32679000  114.19440500 20
112  22.32682400  114.19444000  22.32684700  114.19446300 20
112  22.32681100  114.19452800  22.32678000  114.19456400 20
111  22.32654200  114.19483800 20
111  22.32622500  114.19519700 20
112  22.32592200  114.19554100  22.32589100  114.19557700 20
112  22.32583400  114.19565400  22.32580700  114.19569300 20
112  22.32568500  114.19587300  22.32565800  114.19591200 20
112  22.32559400  114.19587900  22.32556100  114.19584400 20
111  22.32534900  114.19561900 20
112  22.32519100  114.19545800  22.32515800  114.19542400 20
112  22.32518700  114.19535300  22.32521800  114.19531700 20
111  22.32570000  114.19475000 20
111  22.32565000  114.19470000 20
112  22.32509100  114.19535700  22.32506000  114.19539300 20
112  22.32509500  114.19546200  22.32512800  114.19549600 20
111  22.32530100  114.19567300 20
111  22.32562400  114.19601600 20
111  22.32590600  114.19630000 20
111  22.32634700  114.19675400 20
111  22.32678700  114.19720100 20
111  22.32723500  114.19767100 20
112  22.32751400  114.19795500  22.32754700  114.19798900 20
112  22.32751800  114.19806000  22.32748700  114.19809600 20
112  22.32747700  114.19810800  22.32744600  114.19814400 20
112  22.32737400  114.19820300  22.32733600  114.19823000 20
112  22.32716700  114.19835100  22.32712900  114.19837800 20
112  22.32706300  114.19844600  22.32703200  114.19848200 20
111  22.32696100  114.19856200 20
112  22.32669400  114.19886700  22.32666300  114.19890300 20
112  22.32659700  114.19887000  22.32656400  114.19883600 20
112  22.32581900  114.19807500  22.32578600  114.19804100 20
112  22.32579000  114.19795400  22.32580400  114.19790700 20
112  22.32594000  114.19746000  22.32595400  114.19741300 20
112  22.32601100  114.19744000  22.32604400  114.19747300 20
111  22.32607400  114.19750200 20
111  22.32659400  114.19804700 20
111  22.32664100  114.19799400 20
111  22.32612200  114.19744800 20
111  22.32596800  114.19729700 20
111  22.32557900  114.19690700 20
111  22.32553300  114.19696100 20
112  22.32585600  114.19728500  22.32588900  114.19731800 20
112  22.32588500  114.19740500  22.32587100  114.19745200 20
112  22.32573500  114.19789700  22.32572100  114.19794400 20
112  22.32566500  114.19791500  22.32563200  114.19788000 20
111  22.32529800  114.19753100 20
112  22.32475000  114.19695900  22.32471700  114.19692500 20
112  22.32474800  114.19685400  22.32477900  114.19681800 20
111  22.32490500  114.19667200 20
111  22.32511200  114.19643100 20
111  22.32506680  114.19637063 20
112  22.32495900  114.19650200  22.32492800  114.19653800 20
112  22.32491000  114.19648200  22.32490900  114.19643300 20
112  22.32490800  114.19642700  22.32490700  114.19637800 20
112  22.32486500  114.19629400  22.32483800  114.19625500 20
112  22.32486200  114.19628900  22.32483500  114.19625000 20
112  22.32476800  114.19618400  22.32473300  114.19615300 20
112  22.32474900  114.19616700  22.32471400  114.19613600 20
112  22.32463000  114.19610100  22.32458600  114.19608800 20
112  22.32455500  114.19607800  22.32451100  114.19606500 20
112  22.32442900  114.19609300  22.32438900  114.19611600 20
112  22.32440200  114.19610800  22.32436200  114.19613100 20
112  22.32429200  114.19619400  22.32425900  114.19622800 20
111  22.32412600  114.19636600 20
112  22.32395200  114.19657000  22.32392100  114.19660600 20
112  22.32387000  114.19668300  22.32384600  114.19672200 20
112  22.32381600  114.19680800  22.32380300  114.19685300 20
111  22.32379700  114.19687400 20
111  22.32386300  114.19689500 20
112  22.32388000  114.19683400  22.32389100  114.19679300 20
112  22.32392900  114.19672100  22.32395000  114.19668600 20
112  22.32400600  114.19661500  22.32403700  114.19657800 20
111  22.32417400  114.19641800 20
112  22.32433200  114.19625400  22.32436500  114.19622000 20
112  22.32444000  114.19617000  22.32447900  114.19614800 20
112  22.32456300  114.19615800  22.32460700  114.19617100 20
112  22.32459800  114.19616900  22.32464200  114.19618200 20
112  22.32471700  114.19623600  22.32475300  114.19626700 20
112  22.32480400  114.19633000  22.32482700  114.19636300 20
112  22.32484000  114.19645300  22.32484100  114.19650200 20
112  22.32484300  114.19655900  22.32484400  114.19660800 20
112  22.32479800  114.19668700  22.32476700  114.19672300 20
111  22.32462800  114.19688400 20
111  22.32427600  114.19727900 20
111  22.32402600  114.19755900 20
111  22.32372600  114.19789100 20
113  22.32355700  114.19778800 20
112  22.32517600  114.19750700  22.32520900  114.19754100 20
112  22.32518600  114.19760000  22.32516000  114.19762800 20
111  22.32514700  114.19764200 20
111  22.32519600  114.19769500 20
112  22.32523500  114.19765300  22.32526200  114.19762400 20
112  22.32532400  114.19766100  22.32535700  114.19769500 20
112  22.32563600  114.19798800  22.32566900  114.19802200 20
112  22.32564400  114.19808700  22.32561700  114.19811900 20
112  22.32543900  114.19832800  22.32541200  114.19836000 20
112  22.32519800  114.19817300  22.32506500  114.19803800 20
111  22.32488500  114.19785600 20
112  22.32471900  114.19767300  22.32460800  114.19755000 20
112  22.32454800  114.19741900  22.32454500  114.19737200 20
112  22.32448200  114.19728700  22.32444100  114.19724500 20
112  22.32446800  114.19717100  22.32449900  114.19713600 20
112  22.32460700  114.19701400  22.32463800  114.19697900 20
114  22.32470300  114.19701200  22.32473600  114.19704600 20
112  22.32634600  114.19516700  22.32637700  114.19513100 20
111  22.32659200  114.19488800 20
112  22.32686000  114.19457900  22.32689100  114.19454300 20
112  22.32695700  114.19457600  22.32699000  114.19461000 20
111  22.32727600  114.19490400 20
111  22.32770600  114.19534500 20
111  22.32819400  114.19584600 20
111  22.32871900  114.19638000 20
112  22.32881600  114.19647800  22.32884900  114.19651200 20
112  22.32882000  114.19658400  22.32878900  114.19662100 20
111  22.32853636  114.19690956 20
111  22.32823200  114.19726000 20
112  22.32765900  114.19789900  22.32762700  114.19793400 20
112  22.32756100  114.19790100  22.32752800  114.19786700 20
111  22.32728300  114.19761700 20
111  22.32683500  114.19714700 20
111  22.32639500  114.19670000 20
111  22.32595400  114.19624600 20
112  22.32574500  114.19603500  22.32571100  114.19600100 20
112  22.32573500  114.19592400  22.32576200  114.19588400 20
112  22.32588600  114.19570300  22.32591300  114.19566300 20
112  22.32597400  114.19558900  22.32600500  114.19555300 20
112  22.32620300  114.19533000  22.32623400  114.19529400 20
112  22.32629200  114.19531900  22.32632000  114.19534800 20
111  22.32633300  114.19536200 20
111  22.32638100  114.19530800 20
114  22.32634000  114.19526500  22.32631300  114.19523600 20
112  22.32832100  114.19849700  22.32836200  114.19852100 20
112  22.32845300  114.19853400  22.32850000  114.19853500 20
112  22.32846200  114.19853400  22.32850900  114.19853500 20
112  22.32858500  114.19848600  22.32862000  114.19845300 20
111  22.32874100  114.19834100 20
111  22.32869600  114.19828400 20
112  22.32855900  114.19841000  22.32852400  114.19844300 20
112  22.32845400  114.19845800  22.32841900  114.19845700 20
112  22.32833900  114.19842200  22.32829800  114.19839900 20
111  22.32811200  114.19829300 20
112  22.32772400  114.19803600  22.32768500  114.19801000 20
112  22.32771400  114.19794400  22.32774600  114.19790900 20
112  22.32821000  114.19739100  22.32824200  114.19735600 20
112  22.32830800  114.19738900  22.32834100  114.19742300 20
111  22.32922000  114.19832200 20
111  22.32944400  114.19855700 20
111  22.32949100  114.19860600 20
111  22.32949100  114.19862000 20
111  22.32949200  114.19871100 20
111  22.32862200  114.19966300 20
111  22.32813400  114.20022800 20
111  22.32772500  114.20065600 20
112  22.32765300  114.20072100  22.32761800  114.20075300 20
112  22.32756300  114.20070800  22.32753800  114.20066700 20
112  22.32744800  114.20052500  22.32742300  114.20048400 20
112  22.32739700  114.20043600  22.32738800  114.20041700 20
112  22.32737600  114.20033400  22.32737100  114.20028500 20
111  22.32735400  114.20012700 20
112  22.32734000  114.19974600  22.32733800  114.19969700 20
112  22.32739100  114.19962500  22.32742700  114.19959400 20
111  22.32747600  114.19955100 20
111  22.32743200  114.19949200 20
112  22.32735800  114.19955600  22.32732200  114.19958800 20
112  22.32725500  114.19955300  22.32722200  114.19951900 20
112  22.32674500  114.19902300  22.32671200  114.19898900 20
112  22.32674300  114.19891800  22.32677400  114.19888200 20
112  22.32694900  114.19868400  22.32698000  114.19864800 20
112  22.32706100  114.19865300  22.32710400  114.19866800 20
111  22.32718400  114.19869800 20
111  22.32720500  114.19862800 20
112  22.32711300  114.19859400  22.32707000  114.19857800 20
112  22.32709500  114.19851600  22.32712600  114.19848000 20
112  22.32710700  114.19850400  22.32713800  114.19846800 20
112  22.32721100  114.19840900  22.32724900  114.19838200 20
112  22.32741800  114.19825900  22.32745600  114.19823200 20
112  22.32752200  114.19816400  22.32755300  114.19812800 20
112  22.32757100  114.19810500  22.32760200  114.19806900 20
112  22.32767600  114.19809000  22.32771500  114.19811600 20
113  22.32807800  114.19835700 20
111  22.32383000  114.19799400 20
111  22.32377700  114.19794300 20
111  22.32407600  114.19761100 20
112  22.32418300  114.19749000  22.32421500  114.19745500 20
112  22.32425400  114.19746200  22.32426900  114.19747800 20
112  22.32428200  114.19755300  22.32428500  114.19759700 20
112  22.32447900  114.19783100  22.32460700  114.19797200 20
111  22.32469300  114.19806800 20
112  22.32500800  114.19838700  22.32514100  114.19852200 20
112  22.32516700  114.19863700  22.32514000  114.19866800 20
111  22.32512600  114.19868500 20
112  22.32480100  114.19905000  22.32477000  114.19908500 20
112  22.32470500  114.19905200  22.32467200  114.19901800 20
111  22.32454100  114.19888200 20
111  22.32421300  114.19854600 20
111  22.32392219  114.19824400 20
113  22.32436919  114.19851900 20
112  22.32911200  114.20128300  22.32914500  114.20131700 20
112  22.32911500  114.20138800  22.32908400  114.20142400 20
112  22.32880300  114.20175100  22.32877200  114.20178700 20
112  22.32870200  114.20176000  22.32866600  114.20173000 20
111  22.32850000  114.20159000 20
111  22.32794100  114.20105800 20
111  22.32789600  114.20111300 20
111  22.32845600  114.20164600 20
112  22.32868200  114.20183600  22.32871800  114.20186700 20
112  22.32878000  114.20193900  22.32880900  114.20197700 20
111  22.32896600  114.20218300 20
111  22.32949300  114.20275800 20
111  22.32954100  114.20270600 20
111  22.32901600  114.20213300 20
112  22.32884900  114.20191300  22.32882000  114.20187500 20
112  22.32885300  114.20180200  22.32888400  114.20176600 20
112  22.32916400  114.20143900  22.32919500  114.20140300 20
112  22.32926100  114.20143600  22.32929400  114.20147000 20
111  22.32957400  114.20175800 20
112  22.32984400  114.20203400  22.32987700  114.20206800 20
112  22.32991200  114.20210800  22.32992400  114.20212300 20
112  22.32994400  114.20215700  22.32995400  114.20217400 20
112  22.32997100  114.20223400  22.32997900  114.20226800 20
112  22.32998300  114.20235800  22.32998200  114.20240700 20
112  22.32997600  114.20326000  22.32997500  114.20330900 20
112  22.32996600  114.20340700  22.32996000  114.20345600 20
112  22.32995500  114.20348500  22.32994900  114.20353400 20
112  22.32992700  114.20361100  22.32991400  114.20364600 20
112  22.32984300  114.20363900  22.32980000  114.20362200 20
112  22.32944700  114.20348800  22.32940400  114.20347100 20
112  22.32932600  114.20342100  22.32928900  114.20339300 20
111  22.32914900  114.20328800 20
112  22.32896400  114.20316200  22.32892500  114.20313600 20
112  22.32885700  114.20307200  22.32882400  114.20303800 20
111  22.32850300  114.20270500 20
111  22.32807400  114.20228100 20
111  22.32768900  114.20189000 20
111  22.32727100  114.20145100 20
112  22.32709300  114.20128200  22.32705800  114.20124900 20
112  22.32710000  114.20119600  22.32713900  114.20117100 20
111  22.32739600  114.20101400 20
112  22.32755800  114.20089500  22.32759600  114.20086700 20
112  22.32766700  114.20080500  22.32770200  114.20077300 20
111  22.32777100  114.20071000 20
112  22.32810900  114.20035700  22.32814200  114.20032200 20
112  22.32820800  114.20035600  22.32824100  114.20039000 20
113  22.32867800  114.20083900 20
111  22.32923400  114.20130500 20
112  22.32880100  114.20086200  22.32876800  114.20082800 20
112  22.32880000  114.20075900  22.32883300  114.20072400 20
111  22.32889200  114.20066100 20
112  22.32907600  114.20046500  22.32910900  114.20043000 20
112  22.32919300  114.20040600  22.32923800  114.20040100 20
112  22.32924100  114.20040000  22.32928600  114.20039500 20
112  22.32937500  114.20041200  22.32941900  114.20042500 20
112  22.32961600  114.20048100  22.32966000  114.20049400 20
112  22.32972300  114.20055900  22.32975000  114.20059800 20
111  22.33001600  114.20098400 20
111  22.33007100  114.20093900 20
112  22.32976300  114.20049500  22.32973600  114.20045600 20
112  22.32965600  114.20041700  22.32961200  114.20040400 20
112  22.32938100  114.20033600  22.32933700  114.20032300 20
112  22.32924700  114.20032500  22.32920200  114.20033000 20
112  22.32916300  114.20033500  22.32911800  114.20034000 20
112  22.32904600  114.20039500  22.32901300  114.20043000 20
112  22.32891800  114.20053000  22.32888500  114.20056500 20
112  22.32881900  114.20052900  22.32878600  114.20049400 20
111  22.32871800  114.20042100 20
111  22.32866900  114.20047400 20
112  22.32876900  114.20058200  22.32880200  114.20061700 20
112  22.32877000  114.20068700  22.32873700  114.20072200 20
112  22.32875100  114.20070900  22.32871800  114.20074400 20
112  22.32865200  114.20071000  22.32861900  114.20067600 20
112  22.32825600  114.20030300  22.32822300  114.20026900 20
112  22.32825300  114.20019800  22.32828400  114.20016200 20
111  22.32867200  114.19971500 20
112  22.32947200  114.19883800  22.32950400  114.19880300 20
112  22.32973600  114.19895300  22.32988100  114.19906500 20
112  22.33004400  114.19907700  22.33010400  114.19904700 20
112  22.33025000  114.19930000  22.33032700  114.19947900 20
111  22.33044100  114.19974300 20
111  22.33065500  114.20021600 20
111  22.33097900  114.20085100 20
111  22.33129100  114.20144300 20
111  22.33158900  114.20215300 20
111  22.33164600  114.20227700 20
112  22.33167500  114.20233000  22.33169500  114.20236500 20
112  22.33174700  114.20244300  22.33177500  114.20248300 20
112  22.33175000  114.20244800  22.33177800  114.20248800 20
112  22.33183900  114.20256300  22.33187000  114.20260000 20
111  22.33190600  114.20264100 20
112  22.33197600  114.20271100  22.33201000  114.20274500 20
112  22.33208400  114.20280600  22.33212200  114.20283500 20
112  22.33208800  114.20281000  22.33212600  114.20283900 20
112  22.33221100  114.20287400  22.33225500  114.20288700 20
111  22.33231500  114.20290500 20
