111  22.30909036  113.90137057 53 102
111  22.30978207  113.90351119 53 102
112  22.30954588  113.90404508  22.30925833  113.90416552
112  22.30967921  113.90446972  22.30995598  113.90436094 53 102
111  22.31015681  113.90463491 53 102
111  22.31081463  113.90669043 53 102
112  22.31063613  113.90705568  22.31036655  113.90715670
112  22.31080475  113.90755631  22.31105636  113.90746696 53 102
111  22.31113934  113.90771293 53 102
111  22.31168534  113.90940251 53 102
112  22.31172488  113.90992926  22.31167904  113.91008852 53 102
111  22.31150212  113.91013153
111  22.31162847  113.91052729 53 102
112  22.31190570  113.91053149  22.31203667  113.91061997 53 102
111  22.31216682  113.91089243 53 102
111  22.31276917  113.91275639 53 102
112  22.31282097  113.91299081  22.31283717  113.91310218
111  22.31282097  113.91299081
112  22.31282097  113.91299081  22.31283671  113.91309904 53 102
112  22.31281580  113.91324747  22.31279829  113.91330004
111  22.31281580  113.91324747
112  22.31281580  113.91324747  22.31278027  113.91335414 53 102
111  22.31257567  113.91346631
111  22.31273225  113.91396173 53 102
112  22.31293097  113.91395960  22.31307466  113.91399373
111  22.31293097  113.91395960
112  22.31293097  113.91395960  22.31300832  113.91397797 53 102
112  22.31307286  113.91410152  22.31309445  113.91414742
111  22.31307286  113.91410152
112  22.31307286  113.91410152  22.31309138  113.91414090
111  22.31336623  113.91501055
111  22.31359182  113.91530737 53 102
111  22.31423112  113.91730146 53 102
112  22.31427463  113.91770676  22.31421564  113.91787947
111  22.31427463  113.91770676
112  22.31427463  113.91770676  22.31416893  113.91791135 53 102
112  22.31393969  113.91784549  22.31388774  113.91777508 53 102
111  22.31375753  113.91775535
111  22.31350794  113.91864508 53 102
111  22.31363453  113.91903849 53 102
111  22.31328956  113.91916849
111  22.31338451  113.91946098 53 102
112  22.31349844  113.91943875  22.31356965  113.91943190 53 102
111  22.31370890  113.91940967 53 102
112  22.31392411  113.91953795  22.31400640  113.91968848 53 102
111  22.31402697  113.91972440 53 102
112  22.31409659  113.91987663  22.31412191  113.91995702 53 102
111  22.31413457  113.91999808 53 102
112  22.31421505  113.92033627  22.31422027  113.92037954 53 102
111  22.31423420  113.92050749 53 102
112  22.31412106  113.92075397  22.31399399  113.92084428 53 102
111  22.31393829  113.92087251 53 102
112  22.31382688  113.92092895  22.31379207  113.92094024
111  22.31382688  113.92092895
112  22.31382688  113.92092895  22.31386292  113.92096301
111  22.31429389  113.92134279 53 102
111  22.31439201  113.92117007 53 102
112  22.31452096  113.92104583  22.31456301  113.92102461 53 102
111  22.31468636  113.92096401 53 102
111  22.31510966  113.92091250 53 102
112  22.31525263  113.92094279  22.31531430  113.92099431 53 102
112  22.31533112  113.92105794  22.31534514  113.92108825 53 102
111  22.31535916  113.92112764 53 102
111  22.31509284  113.92122764 20
111  22.31594786  113.92388820 20
111  22.31520217  113.92554272
111  22.31616091  113.92604272 20
111  22.31637957  113.92554272
111  22.31648212  113.92558738
111  22.31643284  113.92542757
111  22.31635434  113.92525788 53 102
112  22.31655899  113.92517909  22.31669075  113.92520940
111  22.31655899  113.92517909
112  22.31655899  113.92517909  22.31663905  113.92520526 53 102
111  22.31669163  113.92528197 53 102
111  22.31685334  113.92555182 53 102
112  22.31690660  113.92567000  22.31691782  113.92570030 53 102
111  22.31713928  113.92629726 53 102
111  22.31740840  113.92711241 53 102
111  22.31757380  113.92773665 53 102
112  22.31761024  113.92794574  22.31762145  113.92804271 53 102
111  22.31762706  113.92812756 53 102
112  22.31751773  113.92837605  22.31742242  113.92843362 53 102
111  22.31739438  113.92844877
111  22.31728225  113.92810029 20
111  22.31564510  113.92870937
111  22.31599832  113.92979421 20
111  22.31763827  113.92918210
111  22.31752334  113.92883058 53 102
111  22.31766350  113.92881543 53 102
112  22.31789899  113.92894270  22.31798309  113.92908513 53 102
111  22.31799710  113.92911543 53 102
112  22.31806438  113.92927301  22.31810083  113.92936391 53 102
111  22.31828304  113.92982452 53 102
111  22.31844283  113.93043361 53 102
112  22.31847647  113.93063664  22.31848488  113.93069725 53 102
112  22.31849049  113.93081240  22.31849329  113.93088210 53 102
112  22.31842882  113.93101543  22.31839237  113.93105482 53 102
111  22.31826903  113.93111846
111  22.31814568  113.93077604 20
111  22.31664589  113.93133967
111  22.31697388  113.93236996 20
111  22.31900352  113.93161919 53 102
111  22.31944082  113.93145786 53 102
111  22.32024258  113.93176999 53 102
111  22.32139817  113.93134063
111  22.32146366  113.93131630
111  22.32057612  113.92860799
112  22.32061816  113.92891035  22.32064063  113.92906822
111  22.32061816  113.92891035
112  22.32061816  113.92891035  22.32063573  113.92903376 53 102
112  22.32066827  113.92924250  22.32068146  113.92931965
111  22.32066827  113.92924250
112  22.32066827  113.92924250  22.32069833  113.92941833 53 102
112  22.32070878  113.92994256  22.32070245  113.93002637 53 102
112  22.32045717  113.93021967  22.32031001  113.93026756 53 102
112  22.32009480  113.93026243  22.31999036  113.93023506 53 102
112  22.31977674  113.93005888  22.31966755  113.92992716 53 102
111  22.31938746  113.92937636 53 102
111  22.31921973  113.92888714 53 102
111  22.31918333  113.92850911 53 102
112  22.31926562  113.92824910  22.31938588  113.92816871 53 102
111  22.31958210  113.92804042 53 102
112  22.31983370  113.92795660  22.31998878  113.92794120 53 102
111  22.32013120  113.92791897 53 102
112  22.32025134  113.92795173  22.32031048  113.92799962
111  22.32025134  113.92795173
112  22.32025134  113.92795173  22.32027429  113.92797032 53 102
112  22.32032702  113.92801337  22.32035327  113.92803393
111  22.32032702  113.92801337
112  22.32032702  113.92801337  22.32036842  113.92804579
111  22.32040632  113.92807342
111  22.32009694  113.92712619
112  22.32008200  113.92724247  22.32007088  113.92730253
111  22.32008200  113.92724247
112  22.32008200  113.92724247  22.32006845  113.92731568 53 102
112  22.31997806  113.92743974  22.31991374  113.92748109
111  22.31997806  113.92743974
112  22.31997806  113.92743974  22.31986097  113.92751501 53 102
111  22.31971028  113.92761106 53 102
112  22.31948715  113.92770172  22.31939379  113.92771712 53 102
111  22.31928777  113.92772909 53 102
112  22.31915960  113.92767949  22.31911529  113.92763159 53 102
112  22.31910738  113.92747764  22.31912478  113.92736987 53 102
111  22.31943335  113.92566445 53 102
112  22.31949053  113.92560526  22.31954275  113.92561210
111  22.31949053  113.92560526
112  22.31949053  113.92560526  22.31951189  113.92560806 53 102
112  22.31955443  113.92562421  22.31957756  113.92563322
111  22.31955443  113.92562421
112  22.31955443  113.92562421  22.31958784  113.92563722
111  22.31962199  113.92565272
111  22.31896714  113.92366740
112  22.31902010  113.92396612  22.31905297  113.92412886
111  22.31902010  113.92396612
112  22.31902010  113.92396612  22.31905724  113.92415001 53 102
112  22.31912004  113.92454061  22.31913179  113.92470940
111  22.31912004  113.92454061
112  22.31912004  113.92454061  22.31914219  113.92485878 53 102
112  22.31915327  113.92520773  22.31915010  113.92536852 53 102
112  22.31909788  113.92577221  22.31906782  113.92593129 53 102
112  22.31899028  113.92618958  22.31894439  113.92631788 53 102
112  22.31885735  113.92649748  22.31882412  113.92654196 53 102
112  22.31870861  113.92656249  22.31864689  113.92655222 53 102
112  22.31856303  113.92646498  22.31850922  113.92638117 53 102
111  22.31831142  113.92603735 53 102
111  22.31814527  113.92558234 53 102
111  22.31783195  113.92461246 53 102
111  22.31766896  113.92398812 53 102
112  22.31765630  113.92381193  22.31766580  113.92369904 53 102
111  22.31773226  113.92310719 53 102
112  22.31776074  113.92292758  22.31777657  113.92283350 53 102
111  22.31803292  113.92135559 53 102
112  22.31809463  113.92128888  22.31814685  113.92127520
111  22.31809463  113.92128888
112  22.31809463  113.92128888  22.31811612  113.92128325 53 102
112  22.31816028  113.92130641  22.31818263  113.92132051
111  22.31816028  113.92130641
112  22.31816028  113.92130641  22.31819225  113.92132658
111  22.31822165  113.92135573
111  22.31757199  113.91931830
112  22.31766272  113.91977330  22.31770724  113.92000213
111  22.31766272  113.91977330
112  22.31766272  113.91977330  22.31769371  113.91993259 53 102
112  22.31773384  113.92018388  22.31774228  113.92027655
111  22.31773384  113.92018388
112  22.31773384  113.92018388  22.31775441  113.92040967 53 102
112  22.31776232  113.92089033  22.31774650  113.92114007 53 102
112  22.31769428  113.92155059  22.31764681  113.92176612 53 102
112  22.31751705  113.92209797  22.31745692  113.92221428 53 102
112  22.31733191  113.92225191  22.31724171  113.92225191 53 102
112  22.31720215  113.92220231  22.31718474  113.92218520 53 102
111  22.31691890  113.92171652 53 102
111  22.31678439  113.92136928 53 102
111  22.31645367  113.92034125 53 102
111  22.31627802  113.91968270 53 102
112  22.31626536  113.91948770  22.31627802  113.91935599 53 102
111  22.31633182  113.91886507 53 102
112  22.31636822  113.91863586  22.31638404  113.91854521 53 102
111  22.31664514  113.91707245 53 102
112  22.31669261  113.91698692  22.31673850  113.91697324
111  22.31669261  113.91698692
112  22.31669261  113.91698692  22.31671153  113.91698128 53 102
112  22.31676634  113.91700031  22.31679546  113.91701217
111  22.31676634  113.91700031
112  22.31676634  113.91700031  22.31680784  113.91701721
111  22.31685154  113.91704232
111  22.31627002  113.91525745
112  22.31630206  113.91556126  22.31632348  113.91573251
111  22.31630206  113.91556126
112  22.31630206  113.91556126  22.31631977  113.91570291 53 102
112  22.31635714  113.91602219  22.31636645  113.91617473
111  22.31635714  113.91602219
112  22.31635714  113.91602219  22.31637771  113.91635916 53 102
112  22.31635872  113.91687060  22.31633024  113.91719731 53 102
112  22.31624796  113.91744534  22.31619574  113.91760955 53 102
112  22.31611503  113.91781823  22.31605490  113.91795165 53 102
112  22.31590774  113.91794652  22.31586976  113.91793454 53 102
112  22.31573209  113.91776178  22.31564822  113.91758047 53 102
111  22.31538238  113.91702455 53 102
111  22.31355311  113.91134400 53 102
111  22.31350089  113.91079323 53 102
112  22.31356418  113.91056402  22.31364014  113.91052468 53 102
112  22.31376357  113.91055376  22.31383003  113.91059139 53 102
112  22.31421772  113.91085822  22.31433007  113.91096428 53 102
112  22.31451521  113.91114046  22.31462598  113.91126874 53 102
112  22.31481587  113.91152190  22.31486967  113.91161084 53 102
112  22.31507697  113.91195465  22.31517508  113.91215649
111  22.31507697  113.91195465
112  22.31507697  113.91195465  22.31512317  113.91204969 53 102
112  22.31525325  113.91229389  22.31531684  113.91240717
111  22.31525325  113.91229389
112  22.31525325  113.91229389  22.31532472  113.91242119
111  22.31539099  113.91252587
111  22.31477444  113.91064375
112  22.31475621  113.91075674  22.31474261  113.91080730
111  22.31475621  113.91075674
112  22.31475621  113.91075674  22.31474806  113.91078705 53 102
112  22.31471934  113.91081888  22.31469977  113.91082465
111  22.31471934  113.91081888
112  22.31471934  113.91081888  22.31466713  113.91083428 53 102
111  22.31462915  113.91079836 53 102
111  22.31347557  113.90971733 53 102
112  22.31330150  113.90953944  22.31324612  113.90947616 53 102
111  22.31299451  113.90921616 53 102
112  22.31280779  113.90891854  22.31273183  113.90872012 53 102
111  22.31263056  113.90848750 53 102
111  22.31218115  113.90709346 53 102
111  22.31211469  113.90644349 53 102
112  22.31220014  113.90624336  22.31230458  113.90620915 53 102
111  22.31240427  113.90625533 53 102
112  22.31278089  113.90650506  22.31287583  113.90659059 53 102
112  22.31309737  113.90679584  22.31316383  113.90687281 53 102
112  22.31339645  113.90716702  22.31349614  113.90732096 53 102
112  22.31365122  113.90757582  22.31374141  113.90774516
111  22.31365122  113.90757582
112  22.31365122  113.90757582  22.31369401  113.90765616 53 102
112  22.31382379  113.90787262  22.31388634  113.90797274
111  22.31382379  113.90787262
112  22.31382379  113.90787262  22.31389308  113.90798353
111  22.31395579  113.90807451
111  22.31341931  113.90639129
112  22.31337184  113.90647367  22.31334596  113.90650951
111  22.31337184  113.90647367
112  22.31337184  113.90647367  22.31335459  113.90649756 53 102
112  22.31331574  113.90651703  22.31329378  113.90651911
111  22.31331574  113.90651703
112  22.31331574  113.90651703  22.31326084  113.90652223 53 102
111  22.31323346  113.90647940 53 102
111  22.31203241  113.90536246 53 102
111  22.31154661  113.90483735 53 102
112  22.31143900  113.90466459  22.31137135  113.90452717 53 102
111  22.31127639  113.90428135 53 102
111  22.31074593  113.90261124 53 102
112  22.31073170  113.90200138  22.31084800  113.90186458 53 102
111  22.31100226  113.90193813 53 102
112  22.31138520  113.90219470  22.31148806  113.90228022 53 102
112  22.31170010  113.90248719  22.31176182  113.90256416 53 102
112  22.31200076  113.90285494  22.31206247  113.90295585 53 102
112  22.31223337  113.90323124  22.31231408  113.90339373
111  22.31223337  113.90323124
112  22.31223337  113.90323124  22.31227617  113.90331740 53 102
112  22.31246657  113.90365093  22.31255788  113.90380788
111  22.31246657  113.90365093
112  22.31246657  113.90365093  22.31254746  113.90378997
111  22.31262400  113.90391589
111  22.31201441  113.90204570
112  22.31197982  113.90216085  22.31195597  113.90220767
111  22.31197982  113.90216085
112  22.31197982  113.90216085  22.31196866  113.90218277 53 102
112  22.31193746  113.90220325  22.31192030  113.90220652
111  22.31193746  113.90220325
112  22.31193746  113.90220325  22.31188366  113.90221351 53 102
111  22.31186784  113.90218956 53 102
111  22.31020154  113.90059711 53 102
112  22.31013193  113.90038332  22.31015883  113.90029267 53 102
111  22.31024903  113.90022425 53 102
111  22.31054019  113.90003097 53 102
112  22.31074274  113.89995058  22.31085035  113.89993347 53 102
111  22.31106555  113.89990440 53 102
112  22.31119848  113.89993178  22.31126652  113.89997283
111  22.31119848  113.89993178
112  22.31119848  113.89993178  22.31122224  113.89994611 53 102
112  22.31128885  113.90000983  22.31132512  113.90004501
111  22.31128885  113.90000983
112  22.31128885  113.90000983  22.31135645  113.90007541
111  22.31143162  113.90015624
111  22.31109099  113.89914958
112  22.31104263  113.89926275  22.31102387  113.89931303
111  22.31104263  113.89926275
112  22.31104263  113.89926275  22.31103323  113.89928796 53 102
112  22.31102758  113.89931942  22.31101859  113.89933827
111  22.31102758  113.89931942
112  22.31102758  113.89931942  22.31100067  113.89937587 53 102
111  22.31093738  113.89942889 53 102
111  22.31067786  113.89959651 53 102
112  22.31040885  113.89969059  22.31023320  113.89971796 53 102
111  22.31009395  113.89972822 53 102
112  22.30988666  113.89962217  22.30979488  113.89946481 53 102
111  22.30964455  113.89922364 53 102
111  22.30952428  113.89884392 53 102
111  22.30947523  113.89834447 53 102
112  22.30956859  113.89812212  22.30967303  113.89805712 53 102
111  22.30990248  113.89790489 53 102
112  22.31007813  113.89784160  22.31017307  113.89782963 53 102
111  22.31031074  113.89781937 53 102
112  22.31048323  113.89791173  22.31056551  113.89802462 53 102
112  22.31066837  113.89819566  22.31072533  113.89831026
111  22.31066837  113.89819566
112  22.31066837  113.89819566  22.31068980  113.89823878 53 102
112  22.31074962  113.89835122  22.31078815  113.89841124
111  22.31074962  113.89835122
112  22.31074962  113.89835122  22.31081349  113.89845072
113  22.31089630  113.89855513
111  22.31073469  113.90346789 53 102
112  22.31084407  113.90388812  22.31086428  113.90397550 53 102
111  22.31093918  113.90456022 53 102
112  22.31081791  113.90477611  22.31070021  113.90482623 53 102
111  22.31059915  113.90469644 53 102
112  22.31036375  113.90426850  22.31033522  113.90421325 53 102
111  22.31012954  113.90369279 53 102
111  22.30977882  113.90260560 53 102
112  22.30971224  113.90232160  22.30969084  113.90223036 53 102
111  22.30962783  113.90166878 53 102
112  22.30974196  113.90145417  22.30989771  113.90139120 53 102
111  22.30996191  113.90153770 53 102
112  22.31019136  113.90193736  22.31022228  113.90199005 53 102
113  22.31038040  113.90237815 53 102
111  22.31215898  113.90788989 53 102
111  22.31244960  113.90893837 53 102
112  22.31238965  113.90973443  22.31215196  113.90980254 53 102
111  22.31190801  113.90916585 53 102
111  22.31155502  113.90811736 53 102
111  22.31101645  113.90644545 53 102
111  22.31092967  113.90606763 53 102
111  22.31086428  113.90551890 53 102
112  22.31098673  113.90530814  22.31113415  113.90525545 53 102
111  22.31120430  113.90539553 53 102
112  22.31143851  113.90581447  22.31147180  113.90587487 53 102
113  22.31162041  113.90621927 53 102
111  22.31499015  113.91666796 53 102
112  22.31492225  113.91750514  22.31473096  113.91756499 53 102
111  22.31454153  113.91717162 53 102
111  22.31440214  113.91688711 53 102
111  22.31388457  113.91519987 53 102
112  22.31400372  113.91467981  22.31425531  113.91458331
111  22.31400372  113.91467981
111  22.31348721  113.91312110
112  22.31348721  113.91312110  22.31324983  113.91321102 53 102
111  22.31304469  113.91260638 53 102
112  22.31252072  113.91106977  22.31221309  113.91011931
111  22.31252072  113.91106977
112  22.31252072  113.91106977  22.31241197  113.91073377 53 102
112  22.31243827  113.91056609  22.31243749  113.91056232
111  22.31243827  113.91056609
112  22.31243827  113.91056609  22.31244002  113.91048762 53 102
112  22.31258936  113.91024769  22.31272490  113.91019629 53 102
111  22.31281220  113.91036859 53 102
111  22.31309096  113.91085712 53 102
111  22.31352380  113.91219085 53 102
112  22.31350349  113.91311310  22.31334603  113.91319377
111  22.31350349  113.91311310
112  22.31401305  113.91451623  22.31412697  113.91469983
111  22.31401305  113.91451623
113  22.31444050  113.91498554 53 102
111  22.31589554  113.91987393 53 102
112  22.31576580  113.92011686  22.31559899  113.92017446 53 102
111  22.31551326  113.92001919 53 102
111  22.31526305  113.91957592 53 102
111  22.31520281  113.91906253 53 102
112  22.31534182  113.91881710  22.31550400  113.91875449 53 102
111  22.31558740  113.91891978 53 102
113  22.31583993  113.91936054 53 102
111  22.31694042  113.92272640 53 102
111  22.31710260  113.92335500 53 102
111  22.31715125  113.92378324 53 102
112  22.31701919  113.92401866  22.31687091  113.92407626 53 102
111  22.31678519  113.92394853 53 102
111  22.31656510  113.92354533 53 102
111  22.31634268  113.92295931 53 102
111  22.31600906  113.92192250 53 102
111  22.31582835  113.92126385 53 102
111  22.31577738  113.92084061 53 102
112  22.31591407  113.92059268  22.31606698  113.92053258 53 102
111  22.31615734  113.92069787 53 102
111  22.31640524  113.92116618 53 102
113  22.31661375  113.92171213 53 102
111  22.31828185  113.92687616 53 102
111  22.31840464  113.92738956 53 102
111  22.31845561  113.92781781 53 102
112  22.31832587  113.92805322  22.31817296  113.92811834 53 102
111  22.31806871  113.92795555 53 102
111  22.31786251  113.92757238 53 102
111  22.31768180  113.92711157 53 102
111  22.31722770  113.92571663 53 102
111  22.31708870  113.92516316 53 102
111  22.31703309  113.92473741 53 102
112  22.31717210  113.92449950  22.31732269  113.92443689 53 102
111  22.31741537  113.92459717 53 102
111  22.31762388  113.92496782 53 102
113  22.31783471  113.92549624 53 102
111  22.31505377  113.92019101 53 102
112  22.31492380  113.92043343  22.31478618  113.92049404 53 102
111  22.31468934  113.92036181 53 102
111  22.31441920  113.91989074 53 102
111  22.31436058  113.91937835 53 102
112  22.31449565  113.91913318  22.31464856  113.91907533 53 102
111  22.31474795  113.91923235 53 102
113  22.31499006  113.91967862 53 102
110 1 0.00 70.0 New Taxiway 1
111  22.29675979  113.89892132
111  22.29678675  113.89900328
111  22.29683759  113.89898628
113  22.29681007  113.89890250
110 1 0.00 70.0 07R TW
111  22.30577655  113.90551326 53 102
112  22.30418420  113.90608913  22.30410138  113.90611782
111  22.30418420  113.90608913
112  22.30418420  113.90608913  22.30394192  113.90615068 53 102
111  22.30386938  113.90576165
111  22.30309668  113.90605495 53 102
112  22.30296858  113.90654318  22.30278568  113.90661795
111  22.30296858  113.90654318
112  22.30296858  113.90654318  22.30265474  113.90665631 53 102
111  22.30262856  113.90666809 53 102
111  22.30218689  113.90671399 53 102
112  22.30201914  113.90658088  22.30193738  113.90643858 53 102
111  22.30181529  113.90620448 53 102
111  22.30162312  113.90569497 53 102
111  22.30131416  113.90473332
111  22.30114003  113.90408840
112  22.30067925  113.90267347  22.30066969  113.90264708
111  22.30046691  113.90210774 53 102
111  22.29997342  113.90057358 53 102
111  22.29989889  113.90003643 53 102
112  22.30001461  113.89978512  22.30016432  113.89968299 53 102
111  22.30024182  113.89963938 53 102
111  22.30060387  113.89948217 53 102
112  22.30083532  113.89949249  22.30091601  113.89954299 53 102
112  22.30101581  113.89972086  22.30105828  113.89985512 20
111  22.30305381  113.90601368
111  22.30389697  113.90567580 22
111  22.30172260  113.89892430 20
111  22.30168788  113.89892328
111  22.30128337  113.89860656
112  22.30108695  113.89858590  22.30097441  113.89862606
111  22.29996047  113.89901049
111  22.30006239  113.89931688 53 102
111  22.29998064  113.89933295 53 102
111  22.29985748  113.89934902 53 102
112  22.29964089  113.89923770  22.29956657  113.89911377 53 102
111  22.29937822  113.89876298 53 102
111  22.29900705  113.89757837 53 102
112  22.29877135  113.89724788  22.29864143  113.89717102 53 102
112  22.29848150  113.89715723  22.29840611  113.89715952 53 102
112  22.29824580  113.89720428  22.29815661  113.89723526
111  22.29824580  113.89720428
112  22.29824580  113.89720428  22.29816509  113.89723231 53 102
112  22.29646392  113.89786507  22.29619264  113.89796599
111  22.29646392  113.89786507
112  22.29646392  113.89786507  22.29643540  113.89787568
111  22.29641969  113.89788153
111  22.29677765  113.89897526
111  22.29682507  113.89895761 53 102
112  22.29677181  113.89879285  22.29676923  113.89878074
111  22.29677181  113.89879285
112  22.29677181  113.89879285  22.29675968  113.89875581 53 102
112  22.29678381  113.89850326  22.29681928  113.89834655
111  22.29678381  113.89850326
112  22.29678381  113.89850326  22.29682735  113.89831087 53 102
112  22.29704712  113.89811770  22.29715329  113.89804426 53 102
112  22.29774424  113.89817645  22.29800331  113.89838128
111  22.29774424  113.89817645
112  22.29774424  113.89817645  22.29783783  113.89825044 53 102
112  22.29795097  113.89843533  22.29801420  113.89852579
111  22.29795097  113.89843533
112  22.29795097  113.89843533  22.29798572  113.89848903 53 102
112  22.29790556  113.89851719  22.29785578  113.89854934
111  22.29790556  113.89851719
112  22.29790556  113.89851719  22.29769461  113.89865342 53 102
112  22.29682914  113.89896428  22.29665267  113.89903027
111  22.29682914  113.89896428
112  22.29682914  113.89896428  22.29680481  113.89897338
112  22.29677982  113.89898209  22.29677795  113.89898356
111  22.29677982  113.89898209
112  22.29677982  113.89898209  22.29680779  113.89904556
112  22.29693422  113.89944669  22.29692629  113.89940088
111  22.29693422  113.89944669
112  22.29693422  113.89944669  22.29692967  113.89942042
112  22.29694566  113.89936928  22.29696606  113.89934056
111  22.29694566  113.89936928
112  22.29694566  113.89936928  22.29696083  113.89934793 53 102
112  22.29704244  113.89929062  22.29709517  113.89925814
111  22.29704244  113.89929062
112  22.29704244  113.89929062  22.29717546  113.89920268 53 102
112  22.29758672  113.89898930  22.29774829  113.89892952
111  22.29758672  113.89898930
112  22.29758672  113.89898930  22.29782042  113.89890283 53 102
112  22.29810707  113.89892915  22.29817234  113.89895418 53 102
111  22.29824088  113.89900997 53 102
111  22.29885097  113.90087635 53 102
111  22.29901554  113.90150519 53 102
111  22.29905164  113.90179092 53 102
112  22.29893379  113.90203764  22.29878833  113.90213518 53 102
